0 info it worked if it ends with ok
59 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/esutils/package.json
60 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/exit-hook/package.json
61 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/extend/package.json
62 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/extend-shallow/package.json
63 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/fast-levenshtein/package.json
64 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/fd-slicer/package.json
65 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/figures/package.json
66 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/file-type/package.json
67 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/filename-reserved-regex/package.json
68 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/find-index/package.json
69 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/find-up/package.json
70 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/find-versions/package.json
71 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/formatio/package.json
72 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/generator-zf5/package.json
73 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/get-stdin/package.json
74 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/gh-got/package.json
75 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/glob2base/package.json
76 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/globby/package.json
77 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/glogg/package.json
78 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/got/package.json
79 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/graceful-fs/package.json
80 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/grouped-queue/package.json
81 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/gulp-rename/package.json
82 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/gulp-util/package.json
83 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/gulplog/package.json
84 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/has-ansi/package.json
85 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/has-gulplog/package.json
86 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/hoek/package.json
87 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/hosted-git-info/package.json
88 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/htmlparser2/package.json
89 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/humanize-string/package.json
90 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/indent-string/package.json
91 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ini/package.json
92 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/inquirer/package.json
93 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/insight/package.json
94 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-arrayish/package.json
95 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-builtin-module/package.json
96 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-docker/package.json
97 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-extendable/package.json
98 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-finite/package.json
99 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-fullwidth-code-point/package.json
100 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-natural-number/package.json
101 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-npm/package.json
102 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-obj/package.json
103 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-plain-obj/package.json
104 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-redirect/package.json
105 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-root/package.json
106 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-url/package.json
107 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/is-valid-glob/package.json
108 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/istextorbinary/package.json
109 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/jsonpointer/package.json
110 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/latest-version/package.json
111 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/levn/package.json
112 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash/package.json
113 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._basecopy/package.json
114 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._basetostring/package.json
115 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._basevalues/package.json
116 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._getnative/package.json
117 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._isiterateecall/package.json
118 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._reescape/package.json
119 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._reevaluate/package.json
120 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash._reinterpolate/package.json
121 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.debounce/package.json
122 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.escape/package.json
123 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.isarguments/package.json
124 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.isarray/package.json
125 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.keys/package.json
126 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.restparam/package.json
127 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.template/package.json
128 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lodash.templatesettings/package.json
129 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lolex/package.json
130 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/loud-rejection/package.json
131 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/lru-cache/package.json
132 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/mem-fs/package.json
133 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/meow/package.json
134 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/mime-db/package.json
135 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/mime-types/package.json
136 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/node-status-codes/package.json
137 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/normalize-package-data/package.json
138 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/npm-keyword/package.json
139 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/npmconf/package.json
140 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/nth-check/package.json
141 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/number-is-nan/package.json
142 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/object-assign/package.json
143 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/opn/package.json
144 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/optionator/package.json
145 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/os-homedir/package.json
146 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/os-shim/package.json
147 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/package-json/package.json
148 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/parse-json/package.json
149 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/path-exists/package.json
150 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/path-is-absolute/package.json
151 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/path-type/package.json
152 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/pend/package.json
153 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/pify/package.json
154 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/pinkie/package.json
155 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/pinkie-promise/package.json
156 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/prelude-ls/package.json
157 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/prepend-http/package.json
158 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/pretty-bytes/package.json
159 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/process-nextick-args/package.json
160 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/qs/package.json
161 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/readline2/package.json
162 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/repeating/package.json
163 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/replace-ext/package.json
164 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/rx/package.json
165 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/rx-lite/package.json
166 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/samsam/package.json
167 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/semver/package.json
168 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/semver-diff/package.json
169 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/semver-regex/package.json
170 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/semver-truncate/package.json
171 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/setimmediate/package.json
172 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/shelljs/package.json
173 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/slide/package.json
174 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/sort-on/package.json
175 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/source-map/package.json
176 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/sparkles/package.json
177 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/spdx-correct/package.json
178 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/spdx-exceptions/package.json
179 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/spdx-expression-parse/package.json
180 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/spdx-license-ids/package.json
181 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/stat-mode/package.json
182 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/string-length/package.json
183 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/string-width/package.json
184 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/stringstream/package.json
185 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/strip-ansi/package.json
186 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/strip-dirs/package.json
187 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/strip-indent/package.json
188 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/supports-color/package.json
189 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/textextensions/package.json
190 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/through/package.json
191 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/titleize/package.json
192 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/to-absolute-glob/package.json
193 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/tough-cookie/package.json
194 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/trim-newlines/package.json
195 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/tunnel-agent/package.json
196 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/type-check/package.json
197 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/underscore.string/package.json
198 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/untildify/package.json
199 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/unzip-response/package.json
200 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/update-notifier/package.json
201 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/url-parse-lax/package.json
202 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/user-home/package.json
203 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/util-deprecate/package.json
204 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/validate-npm-package-license/package.json
205 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/vinyl-assign/package.json
206 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/vinyl-fs/package.json
207 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ware/package.json
208 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/word-wrap/package.json
209 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/wordwrap/package.json
210 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/wrap-fn/package.json
211 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/write-file-atomic/package.json
212 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/xdg-basedir/package.json
213 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/xtend/package.json
214 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/yauzl/package.json
215 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/yeoman-assert/package.json
216 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/yeoman-environment/package.json
217 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/yo/package.json
218 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/yosay/package.json
219 info package.json binaryextensions@1.0.0 license should be a valid SPDX license expression
220 info package.json cssbeautify@0.3.1 No license field.
221 info package.json cli-table@0.3.1 No license field.
222 info package.json css-what@2.0.2 license should be a valid SPDX license expression
223 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
224 info package.json esutils@2.0.2 No license field.
225 info package.json formatio@1.1.2 No license field.
226 info package.json glob2base@0.0.12 No license field.
227 info package.json gulp-rename@1.2.2 No license field.
228 info package.json is-natural-number@2.0.0 No license field.
229 info package.json levn@0.2.5 No license field.
230 info package.json istextorbinary@1.0.2 license should be a valid SPDX license expression
231 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
232 info package.json optionator@0.6.0 No license field.
233 info package.json os-shim@0.1.3 No license field.
234 info package.json prelude-ls@1.1.2 No license field.
235 info package.json replace-ext@0.0.1 No license field.
236 info package.json samsam@1.1.2 No license field.
237 info package.json textextensions@1.0.1 license should be a valid SPDX license expression
238 info package.json type-check@0.3.1 No license field.
239 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
240 info package.json tunnel-agent@0.4.1 No license field.
241 info package.json yeoman-assert@2.1.0 license should be a valid SPDX license expression
242 info package.json wrap-fn@0.1.4 No license field.
243 info package.json rx-lite@4.0.6 No license field.
244 verbose readDependencies loading dependencies from /Users/kileyohl/package.json
245 silly cache add args [ 'zipcode', null ]
246 verbose cache add spec zipcode
247 silly cache add parsed spec Result {
247 silly cache add   raw: 'zipcode',
247 silly cache add   scope: null,
247 silly cache add   name: 'zipcode',
247 silly cache add   rawSpec: '',
247 silly cache add   spec: '*',
247 silly cache add   type: 'range' }
248 silly addNamed zipcode@*
249 verbose addNamed "*" is a valid semver range for zipcode
250 silly addNameRange { name: 'zipcode', range: '*', hasData: false }
251 silly mapToRegistry name zipcode
252 silly mapToRegistry using default registry
253 silly mapToRegistry registry https://registry.npmjs.org/
254 silly mapToRegistry uri https://registry.npmjs.org/zipcode
255 verbose addNameRange registry:https://registry.npmjs.org/zipcode not in flight; fetching
256 verbose request uri https://registry.npmjs.org/zipcode
257 verbose request no auth needed
258 info attempt registry request try #1 at 5:28:19 PM
259 verbose request id 0c9e92fd4b2192eb
260 http request GET https://registry.npmjs.org/zipcode
261 http 200 https://registry.npmjs.org/zipcode
262 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
262 verbose headers   etag: '"1D5B2L4JE4217HLKSHKC8XXAP"',
262 verbose headers   'content-type': 'application/json',
262 verbose headers   'cache-control': 'max-age=60',
262 verbose headers   'content-length': '3161',
262 verbose headers   'accept-ranges': 'bytes',
262 verbose headers   date: 'Fri, 06 Nov 2015 22:28:20 GMT',
262 verbose headers   via: '1.1 varnish',
262 verbose headers   age: '0',
262 verbose headers   connection: 'keep-alive',
262 verbose headers   'x-served-by': 'cache-iad2138-IAD',
262 verbose headers   'x-cache': 'MISS',
262 verbose headers   'x-cache-hits': '0',
262 verbose headers   'x-timer': 'S1446848899.957632,VS0,VE400',
262 verbose headers   vary: 'Accept' }
263 silly get cb [ 200,
263 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
263 silly get     etag: '"1D5B2L4JE4217HLKSHKC8XXAP"',
263 silly get     'content-type': 'application/json',
263 silly get     'cache-control': 'max-age=60',
263 silly get     'content-length': '3161',
263 silly get     'accept-ranges': 'bytes',
263 silly get     date: 'Fri, 06 Nov 2015 22:28:20 GMT',
263 silly get     via: '1.1 varnish',
263 silly get     age: '0',
263 silly get     connection: 'keep-alive',
263 silly get     'x-served-by': 'cache-iad2138-IAD',
263 silly get     'x-cache': 'MISS',
263 silly get     'x-cache-hits': '0',
263 silly get     'x-timer': 'S1446848899.957632,VS0,VE400',
263 silly get     vary: 'Accept' } ]
264 verbose get saving zipcode to /Users/kileyohl/.npm/registry.npmjs.org/zipcode/.cache.json
265 silly addNameRange number 2 { name: 'zipcode', range: '*', hasData: true }
266 silly addNameRange versions [ 'zipcode', [ '0.1.0', '0.1.1' ] ]
267 silly addNamed zipcode@0.1.1
268 verbose addNamed "0.1.1" is a plain semver version for zipcode
269 silly mapToRegistry name zipcode
270 silly mapToRegistry using default registry
271 silly mapToRegistry registry https://registry.npmjs.org/
272 silly mapToRegistry uri https://registry.npmjs.org/zipcode
273 verbose addRemoteTarball https://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz not in flight; adding
274 verbose addRemoteTarball [ 'https://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz',
274 verbose addRemoteTarball   '4b855e8df732b6fa0d05638c843410d65de0d22a' ]
275 info retry fetch attempt 1 at 5:28:20 PM
276 info attempt registry request try #1 at 5:28:20 PM
277 http fetch GET https://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz
278 http fetch 200 https://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz
279 silly fetchAndShaCheck shasum 4b855e8df732b6fa0d05638c843410d65de0d22a
280 verbose addTmpTarball /var/folders/nf/r526l4_n3jlfl3s08np0vv440000gn/T/npm-2115-03e25bc7/registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz not in flight; adding
281 verbose addTmpTarball already have metadata; skipping unpack for zipcode@0.1.1
282 silly cache afterAdd zipcode@0.1.1
283 verbose afterAdd /Users/kileyohl/.npm/zipcode/0.1.1/package/package.json not in flight; writing
284 verbose afterAdd /Users/kileyohl/.npm/zipcode/0.1.1/package/package.json written
285 silly install resolved [ { name: 'zipcode',
285 silly install resolved     version: '0.1.1',
285 silly install resolved     description: 'Easily lookup city and state for a US zipcode',
285 silly install resolved     scripts: { test: 'node test.js' },
285 silly install resolved     repository:
285 silly install resolved      { type: 'git',
285 silly install resolved        url: 'https://github.com/devongovett/zipcode.git' },
285 silly install resolved     keywords: [ 'zip', 'usps', 'city', 'state' ],
285 silly install resolved     author: { name: 'Devon Govett', email: 'devongovett@gmail.com' },
285 silly install resolved     license: 'MIT',
285 silly install resolved     bugs: { url: 'https://github.com/devongovett/zipcode/issues' },
285 silly install resolved     homepage: 'https://github.com/devongovett/zipcode',
285 silly install resolved     readme: 'zipcode\n=======\n\nNode module to easily lookup city and state for a US zipcode\n\nInstall using npm:\n\n    npm install zipcode\n\n```javascript\nvar zipcode = require(\'zipcode\');\n\n// returns data in [city, state] format\nzipcode.lookup(\'94122\'); // [\'SAN FRANCISCO\',\'CA\']\n```\n\n## License\n\nMIT',
285 silly install resolved     readmeFilename: 'README.md',
285 silly install resolved     _id: 'zipcode@0.1.1',
285 silly install resolved     dist:
285 silly install resolved      { shasum: '4b855e8df732b6fa0d05638c843410d65de0d22a',
285 silly install resolved        tarball: 'http://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz' },
285 silly install resolved     _from: 'zipcode@*',
285 silly install resolved     _npmVersion: '1.3.14',
285 silly install resolved     _npmUser: { name: 'devongovett', email: 'devongovett@gmail.com' },
285 silly install resolved     maintainers: [ [Object] ],
285 silly install resolved     directories: {},
285 silly install resolved     _shasum: '4b855e8df732b6fa0d05638c843410d65de0d22a',
285 silly install resolved     _resolved: 'https://registry.npmjs.org/zipcode/-/zipcode-0.1.1.tgz' } ]
286 info install zipcode@0.1.1 into /Users/kileyohl
287 info installOne zipcode@0.1.1
288 verbose installOne of zipcode to /Users/kileyohl not in flight; installing
289 verbose lock using /Users/kileyohl/.npm/_locks/zipcode-c88ecf97a3400775.lock for /Users/kileyohl/node_modules/zipcode
290 silly install write writing zipcode 0.1.1 to /Users/kileyohl/node_modules/zipcode
291 verbose unbuild node_modules/zipcode
292 silly gentlyRm /Users/kileyohl/node_modules/zipcode is being purged from base /Users/kileyohl
293 verbose gentlyRm don't care about contents; nuking /Users/kileyohl/node_modules/zipcode
294 verbose tar unpack /Users/kileyohl/.npm/zipcode/0.1.1/package.tgz
295 verbose tar unpacking to /Users/kileyohl/node_modules/zipcode
296 silly gentlyRm /Users/kileyohl/node_modules/zipcode is being purged
297 verbose gentlyRm don't care about contents; nuking /Users/kileyohl/node_modules/zipcode
298 silly gunzTarPerm modes [ '755', '644' ]
299 silly gunzTarPerm extractEntry package.json
300 silly gunzTarPerm extractEntry README.md
301 silly gunzTarPerm extractEntry LICENSE
302 silly gunzTarPerm extractEntry index.js
303 silly gunzTarPerm extractEntry test.js
304 silly gunzTarPerm extractEntry zip_codes.csv
305 verbose write writing to /Users/kileyohl/node_modules/zipcode/package.json
306 info preinstall zipcode@0.1.1
307 verbose readDependencies loading dependencies from /Users/kileyohl/node_modules/zipcode/package.json
308 verbose readDependencies loading dependencies from /Users/kileyohl/node_modules/zipcode/package.json
309 silly install resolved []
310 verbose about to build /Users/kileyohl/node_modules/zipcode
311 info build /Users/kileyohl/node_modules/zipcode
312 info linkStuff zipcode@0.1.1
313 silly linkStuff zipcode@0.1.1 has /Users/kileyohl/node_modules as its parent node_modules
314 verbose linkBins zipcode@0.1.1
315 verbose linkMans zipcode@0.1.1
316 verbose rebuildBundles zipcode@0.1.1
317 info install zipcode@0.1.1
318 info postinstall zipcode@0.1.1
319 verbose unlock done using /Users/kileyohl/.npm/_locks/zipcode-c88ecf97a3400775.lock for /Users/kileyohl/node_modules/zipcode
320 verbose validateInstall loading /Users/kileyohl/package.json for validation
321 warn unmet dependency /Users/kileyohl/node_modules/class-extend requires object-assign@'^2.0.0' but will load
